,y,c,k,l,z,g,r,w,i,log_y,log_k,log_c,log_l,log_w,log_i,eps_z,eps_g
20,-0.8547566470422632,0.5776329711907845,13.52702654007184,-0.1215705622779605,-1.035000188602144,-1.0198263844914108,-0.1554649328184263,1.170034641849064,-1.428164016979838,-1.7725738606944867,2.630305890872945,-0.5487537750930317,-2.477058267788158,0.3040068404953735,-7.804103443450947,-1.035000188602144,-1.019826384491524
21,1.4242448846330482,0.5775787882155591,13.504679115353392,0.36067746991761995,0.2191783051223662,1.5525627062056002,0.1419202780037574,2.6942668300854202,0.3026379017510633,0.4066598508158268,2.628251167622981,-0.5488486323025328,-1.0157005944682171,1.0218828786862808,-1.183972940120506,0.2191783051223662,1.552562706205725
22,3.3581026746395914,0.5822435218323359,15.428618930377462,0.7334233121331579,1.3122686737059828,1.3998605377682658,0.376887137706686,4.222300552482273,2.264376401515797,2.255859173710142,2.8051468913703452,-0.5406821628144166,0.1138322607303826,1.7415493463821203,6.319465056627735,1.3122686737059828,1.399860537768748
23,1.1119947337907252,0.5821246564529812,15.379593658034839,0.2594693300629631,0.06838318791332519,-0.02211031439364839,0.08183212892999045,2.7114875826912437,0.321452255145232,0.108079070732035,2.800639286212826,-0.5408902584043129,-1.322391927361117,1.0299934314949302,-1.112010069351041,0.06838318791332519,-0.022110314393436067
24,-0.6378711038766467,0.5766079020340542,13.104243263296189,-0.06778083050096784,-0.9389742935642724,2.330646184673768,-0.1299713114412227,1.26428956396595,-1.9243402863065282,-1.5651829131077633,2.591433285217879,-0.5505483461616859,-2.31405908058515,0.3483986008790417,-9.70192411261616,-0.9389742935642724,2.330646184673567
25,0.9467566828230356,0.5760539556531398,12.87577158941605,0.27153100224751503,-0.04358459862139251,0.3421158369702206,0.08890290936374483,2.2983982755037795,0.08465731326351503,-0.04992535624539701,2.570426566717023,-0.5515181306315903,-1.285841405589748,0.8354384827466763,-2.01772516061634,-0.04358459862139251,0.3421158369702867
26,0.8806194701988019,0.5754552474924028,12.62883820314961,0.2621831238234672,-0.08091528035945393,0.1477134259231895,0.08354228703408803,2.224264866468515,0.060551833134176114,-0.1131672809799126,2.547722394923352,-0.5525662787850797,-1.314168309905044,0.8005234623275107,-2.109926019983698,-0.08091528035945393,0.1477134259232412
27,5.256835523234606,0.5854636838018363,16.75675432521901,1.1099261874752229,2.390040285553955,-0.03360637658070163,0.6175511646424734,5.654846877231755,4.465404175246269,4.0714712192924685,2.927261663397166,-0.5350446802417484,1.2547500647972472,2.416243587897924,14.738158695605641,2.390040285553955,-0.03360637657985549
28,-0.9461976571589974,0.5804028152313593,14.66943115925592,-0.162345906416362,-1.083592863645533,-0.1786093773728096,-0.1834632101280456,1.246734278284616,-1.7016636183211782,-1.8600118589105108,2.735343735791379,-0.5439046564289258,-2.6006199166924047,0.3401304911832296,-8.85020989497148,-1.083592863645533,-0.1786093773729084
29,-1.854733651458905,0.5728226703659474,11.543048452692421,-0.2957475692173474,-1.618177173296081,0.7448423391553869,-0.26937047261554103,0.2604503861767531,-2.7994349148308197,-2.728774884902623,2.4478899769627147,-0.5571750866066003,-3.004867379725694,-0.1243850717751547,-13.04906660240618,-1.618177173296081,0.744842339154995
30,1.734324295301702,0.5744853185651413,12.228797164537971,0.4501828973636263,0.3941574845140661,-0.1039288767080065,0.2027064026783248,2.7479352260197967,0.9688591609173756,0.7031649191900651,2.510940813451185,-0.554264316795575,-0.7444720264500162,1.047159379042837,1.364251459242343,0.3941574845140661,-0.1039288767078477
31,3.17217179091591,0.5791077692402438,14.13529764825901,0.7183891268963065,1.2037136525615242,0.7685924186695684,0.3692106985609804,3.9415359503431247,2.216123569520584,2.078067783844909,2.686233086244195,-0.5461718713314263,0.06827412364901497,1.609316093598559,6.134903183020723,1.2037136525615242,0.7685924186699855
32,-0.06308075711581984,0.5768989876852815,13.22429969523566,0.051488421276993816,-0.5937452135933402,-1.287565486736864,-0.04569007840473269,1.663897986571596,-0.5786908557077529,-1.015555155819202,2.602471816284503,-0.5500387474826475,-1.9526371055004181,0.5366043830832523,-4.554960300126174,-0.5937452135933402,-1.287565486736873
33,0.7039154658332314,0.5766715954235595,13.130513198107119,0.2154078210355982,-0.1654906092068409,-1.450855913458542,0.05802901162373567,2.166459114581913,0.2233348804609268,-0.2821357164636931,2.593848661777419,-0.5504368392323044,-1.4559116516864652,0.7732983686250768,-1.4872984359889452,-0.1654906092068409,-1.4508559134584451
34,4.213674427320563,0.5839324655449514,16.12521306007205,0.9012340777703782,1.801032193928054,0.3832096816615198,0.4850915872038934,4.879659414046161,3.3349382086180084,3.0739765729940896,2.869194904602479,-0.537725357897065,0.6223497323583234,2.051149274038282,10.41424840427655,1.801032193928054,0.3832096816621814
35,1.4962299766115192,0.5855823074474511,16.8056798960127,0.3139372201155241,0.3040756029537324,-1.7649521997569209,0.1203363472272451,3.141149769731595,1.073682082868487,0.4754936523667794,2.931760101543577,-0.5348370078509828,-1.1573377150806292,1.232353800849064,1.7651878203284281,0.3040756029537324,-1.76495219975654
36,5.175938321778455,0.5952753268413032,20.80350431037205,1.0168657979271971,2.37489286754235,-0.3149053285732583,0.5589896854596994,6.089360792858781,4.43464863205441,3.994115453563567,3.2993381503320376,-0.5178676043157151,0.9727488843486825,2.6208890026165763,14.62052206288211,2.37489286754235,-0.314905328572233
37,3.569175333773908,0.6006905645606565,23.03698478578731,0.6352403372272284,1.4919836949935716,0.0161504594554783,0.317327919229818,5.2825609815756565,2.751912420722527,2.457691707813574,3.5046944416717682,-0.5083872401107913,-0.1836919056512218,2.2409060468654207,8.18423770177788,1.4919836949935716,0.01615045945637271
38,1.695737939369002,0.6016816484416337,23.44575105097831,0.2314840062695068,0.4525398709412587,-0.3986849318390797,0.06389042703964819,4.0767235225858345,0.9658978914717034,0.6662677576550042,3.542278259917957,-0.5066521664840667,-1.407195938856439,1.672986129911422,1.352924923274408,0.4525398709412587,-0.39868493183841297
39,2.257011159709964,0.6036402878853243,24.25357947561548,0.3349860540511095,0.7666990596012881,0.2917290732732214,0.1272400893693459,4.550335832155866,1.3780643988422179,1.202970127589718,3.6165536570608237,-0.5032232098556341,-1.0935533698212792,1.896045930810901,2.9294173216046806,0.7666990596012881,0.2917290732739815
40,1.0775547976292699,0.6031385049137418,24.046622269301118,0.08950888165321083,0.1127579091487045,-0.5305457177994526,-0.02533397811694077,3.7351064080168266,0.3743614086648225,0.07514681120426996,3.597525075963937,-0.504101672735561,-1.8374235892088508,1.51209283381277,-0.9096382685517536,0.1127579091487045,-0.5305457177988402
41,-2.836584156034779,0.5925727551982941,19.68884576518953,-0.6562269691734104,-2.109682645370324,0.8128555808151904,-0.4979652026418093,0.5863564377567942,-3.8155311798856766,-3.667642932815808,3.1968514048832057,-0.5225989503421432,-4.097229197774371,0.029108698358009888,-16.93552513114532,-2.109682645370324,0.8128555808150274
42,0.06878644387348687,0.5899489813881142,18.60668688673458,-0.021658881145303233,-0.4876436167149036,-0.546772099335616,-0.09449503067579773,2.402265341495339,-0.6177590896606198,-0.8894607035582789,3.0973528257077794,-0.5271923463481851,-2.1742955976891967,0.8843573275316102,-4.704392077676007,-0.4876436167149036,-0.5467720993353868
43,0.7621436476741414,0.5891734220577968,18.286812356462377,0.1309353365706897,-0.10161747364027,-0.7738642830571419,0.0022841573781133967,2.8281842869646345,0.1247738755224609,-0.2264565889756199,3.0679421154043816,-0.5285501048243569,-1.711888877337703,1.084954721763081,-1.8642836404602179,-0.10161747364027,-0.773864283056825
44,1.424245362349944,0.589520843405276,18.43010408926373,0.2682279131361976,0.2624594231159896,0.1761300513330246,0.08637419979218394,3.2890973904574703,0.5840556883794316,0.4066603076197166,3.0811170050672327,-0.5279418802038758,-1.295850766533134,1.3020335075539542,-0.1075802846257363,0.2624594231159896,0.1761300513334114
45,1.8778632542148883,0.5906024395866629,18.876201579089198,0.3557590214585364,0.5141569024162348,0.8508280688395529,0.1397561392693308,3.646895364206372,0.8927934620843287,0.8404201749812993,3.122133224861806,-0.5260483482384076,-1.030604983738167,1.4705475921205537,1.073308372311265,0.5141569024162348,0.8508280688400023
46,0.03506289950981945,0.587124141468918,17.441599565978528,-0.006920189101400409,-0.5251578576318513,1.067144732406799,-0.0891044869182446,2.238966125094384,-0.9926322078125996,-0.9217079327625934,2.990229430669854,-0.5321377453578866,-2.1296328945258547,0.8074473951641277,-6.138241287975137,-0.5251578576318513,1.067144732406923
47,0.8867003173742917,0.5862979726867367,17.10085148804926,0.1795295693002611,-0.045823817240109165,0.054193159277275534,0.030997628602683538,2.768411972143359,0.07572194805424559,-0.1073526349714791,2.9588995120361634,-0.5335841049372317,-1.564633626642032,1.05680342507183,-2.0519019679910717,-0.045823817240109165,0.05419315927753196
48,2.554698611188901,0.5894142265820339,18.38613065625809,0.508054741940754,0.8924877567466319,0.2122574962800478,0.2374136786391207,4.041190514717314,1.7069157045502341,1.4876257194091767,3.0770738888551534,-0.5281285324557415,-0.5691028004587203,1.656250953269355,4.187238067247245,0.8924877567466319,0.2122574962805873
49,1.1943382254601091,0.5891280424463526,18.268095823339557,0.2226616138897442,0.1321168381438106,0.3242626459269475,0.05731208108221277,3.115494309044154,0.3229698232507352,0.1868178124464736,3.066221232741135,-0.5286295501352118,-1.433930461219356,1.2202707070668932,-1.10620553516524,0.1321168381438106,0.3242626459272909
50,0.7895194374210479,0.5872965143254945,17.51269365816936,0.1512532694432474,-0.1064182484838477,1.4618458113759267,0.00955798604395483,2.753037846547238,-0.3224707618216322,-0.2002792288174536,2.9967661428861363,-0.5318359751413091,-1.650319383784498,1.049562588368098,-3.574946099341469,-0.1064182484838477,1.461845811376146
51,-0.8119260074167798,0.582065044938236,15.35500726659764,-0.1468262566202505,-1.009645292394608,0.6911831356288726,-0.1759888164891601,1.41949145414752,-1.7544332486936929,-1.7316182174182009,2.7983787022415094,-0.5409946192652542,-2.553590674886006,0.4214948908689553,-9.052048034794387,-1.009645292394608,0.6911831356287974
52,1.831209687376238,0.5839240992883825,16.121762450575787,0.3975959862393131,0.4779076117195863,-0.5067762581822526,0.1699799620494641,3.2829913175163536,1.1421647143992641,0.7958089607263231,2.8688776399669416,-0.5377400045595784,-0.9038263025842987,1.2991576967124672,2.02712649340181,0.4779076117195863,-0.5067762581818933
53,-0.03527441667127995,0.581201892738344,14.999005612435601,0.0240562379736296,-0.5717332087889517,-0.3996090538840034,-0.0654971215032453,1.896854663918678,-0.7444377505553811,-0.9889660931756464,2.7656463008553143,-0.5425057250824581,-2.03576493369243,0.6463212739183306,-5.188924280948224,-0.5717332087889517,-0.3996090538839552
54,5.996908761377549,0.5927989537553583,19.78213992639772,1.209607005372657,2.8234181916591203,0.0375336081758378,0.6797118882594638,6.516063575710157,5.182980064409012,4.779146280994656,3.2054292918001717,-0.522202948390847,1.556813149334925,2.8218555650619046,17.48280901109867,2.8234181916591203,0.03753360817691994
55,-2.025588989420408,0.5850844065758085,16.600323837213768,-0.4267944346966577,-1.6706163647550618,-0.4287593848989301,-0.3497713378027423,0.7567307671967645,-2.7324220213216783,-2.8921506909748067,2.912878737187235,-0.535708674404835,-3.401979093299362,0.1093508357250975,-12.79274951861094,-1.6706163647550618,-0.4287593848990834
56,4.009839162105669,0.5912518423034904,19.144043613711577,0.8014759401155633,1.703379546739277,1.134493494346863,0.41986048125215003,5.107665779929153,2.9636622989872587,2.8790646015113834,3.146759832302695,-0.5249114499912287,0.3200523455255504,2.158534689387487,8.994158128261303,1.703379546739277,1.1344934943476108
57,3.098932847984112,0.5956233444868264,20.947041982522272,0.5750492287969444,1.214884043129815,0.05713042868650611,0.2796218185964087,4.715101781506569,2.278003086054299,2.00803502115737,3.3125356527703924,-0.5172583357664308,-0.3660892039248099,1.9736466584831782,6.371585654020383,1.214884043129815,0.05713042868724048
58,0.9277279772930924,0.5951767955539691,20.76286570540523,0.1194680905935782,0.00898972427913698,-0.9310009728089608,-0.004931074373834554,3.2381520477469037,0.3178454054274152,-0.06812104238290115,3.295601653284911,-0.5180401013579352,-1.746638107571374,1.278039498588918,-1.1258058801711242,0.00898972427913698,-0.9310009728085048
59,-0.8343104357817429,0.588995805869961,18.213555685526053,-0.205213416401762,-1.011121888927864,2.0396379087658114,-0.2166346646657487,1.7497130412164967,-2.0711448706155817,-1.753022722956184,3.061206565922318,-0.528861054451435,-2.730521462102708,0.5770211725468698,-10.26343580040406,-1.011121888927864,2.0396379087658234
60,-2.265214096281869,0.580616356007774,14.757504699060581,-0.4428666900739989,-1.819526358120333,-0.05792037539602717,-0.3605486701956629,0.3736296670477093,-3.0466160690921495,-3.1212857326756716,2.743441615176729,-0.543530814238069,-3.450682897473123,-0.07108040180164599,-13.99450783485739,-1.819526358120333,-0.057920375396307434
61,0.4850726480511506,0.5799150797551634,14.46826775338042,0.1440303752805497,-0.2763553370469462,-1.7412237148023293,0.01357644570897974,2.181391422824225,0.06313472530596584,-0.4913982550816638,2.7168478628976698,-0.5447585265985533,-1.6722069418532792,0.7803311201735398,-2.100046736243468,-0.2763553370469462,-1.741223714802193
62,1.469330569171941,0.5794549090691558,14.27847327051156,0.3556854993851136,0.2438666363719633,2.4412503979754048,0.1364080084040696,2.817923264078619,0.1564412818388684,0.449771819933921,2.699397300178314,-0.5455641395606937,-1.030827777900055,1.0801220312359758,-1.7431592297186769,0.2438666363719633,2.441250397975545
63,3.3128631209370636,0.5850130001719334,16.570872718511318,0.7024187529514679,1.30847999806939,-0.6556732675454102,0.3623664732759662,4.329936949257583,2.6544636961444397,2.212600071356774,2.9101708682001917,-0.5358336843767668,0.01987905108889798,1.7922434536700718,7.811506849617122,1.30847999806939,-0.6556732675448221
64,4.694878305568363,0.5935196017070931,20.079366606603372,0.9287516334496808,2.100915111507783,-0.2225185360566795,0.503345158460044,5.67959843185354,3.9356539256081406,3.534114795374412,3.2327576563890332,-0.5209413223274958,0.705736264719846,2.427900964056286,12.711921175977869,2.100915111507783,-0.2225185360557558
65,-0.4910374155496799,0.5900529088059165,18.64955109151214,-0.1408219061084159,-0.7928720866997986,-1.573387405321742,-0.1669963745328327,2.032359949653629,-0.9588841531924012,-1.424777161229088,3.1012939544623133,-0.5270104023924985,-2.5353956733349916,0.7101409455064819,-6.009158622072469,-0.7928720866997986,-1.5733874053215582
66,1.7258012915528909,0.5915717865171481,19.27600257681911,0.3161057246671248,0.44260156963632596,-0.7451074569763934,0.1187399499697581,3.5932967334027897,1.079904206908784,0.6950150268645947,3.1588927358902037,-0.5243513291197307,-1.150766489166688,1.445303949432328,1.7889867731195561,0.44260156963632596,-0.7451074569758998
67,1.56273376614516,0.5916926880455284,19.325867645922237,0.280693878760785,0.3395618293311876,1.146110372636148,0.0916383570344764,3.4900635607837738,0.5136401497185064,0.5390861063781464,3.163477555758179,-0.524139668878504,-1.258075113125293,1.3966836529042992,-0.3769121188193589,0.3395618293311876,1.1461103726365658
68,0.0625200474326314,0.5886175351090565,18.0575403076819,-0.01267631051996398,-0.5008596593503372,0.3516847737933304,-0.0910196513331574,2.331747910142526,-0.8141823309769649,-0.8954527760443215,3.0468618068171,-0.5295232866132167,-2.14707568670332,0.851145344059767,-5.455689772304659,-0.5008596593503372,0.3516847737935074
69,3.1876300239699704,0.5931932516508818,19.94476559433503,0.6126142783230617,1.256396238529239,0.2088044182814254,0.3030660728653692,4.653486683314627,2.3368040474601184,2.092849302033283,3.2203818308583183,-0.5215126577981666,-0.2522557205123332,1.94462745594688,6.596492983978307,1.256396238529239,0.2088044182821225
70,-0.3482238251591303,0.5889468906883764,18.19338092890729,-0.1020658658690193,-0.7309129284983815,0.6382466433955146,-0.1480927729206352,2.072954619592446,-1.28633054711998,-1.288215519512188,3.059351607598969,-0.5289466894245619,-2.4179531271550028,0.7292600410434056,-7.261605731811633,-0.7309129284983815,0.6382466433956326
71,1.387735242155303,0.5896498607786342,18.48331648718953,0.2595101198041606,0.2480822357696466,-0.6789419849902609,0.08303341822258092,3.271061927171306,0.7296582231124062,0.3717484904780379,3.086009593478736,-0.5277160116914321,-1.3222683220847609,1.293539245963934,0.4493336932919529,0.2480822357696466,-0.6789419849898516
72,5.071328799363185,0.5981113839848664,21.97321810422316,0.9727937649052,2.313440084676165,1.394481367055521,0.5267157457913757,6.160535581149232,3.962881127808353,3.894085420839205,3.4068869242202586,-0.5129025675028592,0.8391972691305101,2.654410585109954,12.81606228528409,2.313440084676165,1.3944813670565344
73,2.2527107697800486,0.6002250903881841,22.84500291353971,0.36051568105951703,0.7554331894869978,0.1511129479440277,0.1439024498619788,4.3773445927098455,1.407148749024604,1.1988579957733678,3.487042760484856,-0.5092021377961234,-1.016190863735196,1.8145712929088258,3.0406618214681536,0.7554331894869978,0.15111294794472802
74,4.054691546725487,0.6071787283889952,25.71298683461712,0.6876603665873249,1.78787440524975,-0.9680471573489486,0.3524294056724328,5.931030367387615,3.440702702667081,2.9219534838779015,3.750738166886353,-0.4970285224881033,-0.02484333183274812,2.5463192491108217,10.81878617699694,1.78787440524975,-0.968047157347838
75,0.8677296970051319,0.606493325843579,25.43029689886116,0.01917605535986988,0.01063438131413765,-1.337127649774477,-0.06783088308791628,3.7616262298146386,0.333088453878075,-0.1254927787415215,3.7247463762954283,-0.4982284450204615,-2.050553365855339,1.5245830205131108,-1.067502865296984,0.01063438131413765,-1.3371276497738078
76,0.2421322821302343,0.6036714950581514,24.266450676256053,-0.09124305910828,-0.3548147101309323,-0.05896667895202672,-0.1404586607690188,3.20192140423514,-0.56210183084205,-0.7237034237896149,3.6177370934318733,-0.5031685759910579,-2.38515674303155,1.2609757526412442,-4.49150907075934,-0.3548147101309323,-0.05896667895153355
77,0.6130715409308837,0.601868224577749,23.52270319579411,0.001141310165676646,-0.1523692559432459,-0.166085184843449,-0.08185701471641899,3.3606303378419953,-0.1665291132048942,-0.36900276805693105,3.549353587973857,-0.5063255308285354,-2.1052041088680458,1.335723774210728,-2.97848612690033,-0.1523692559432459,-0.166085184842935
78,0.01306159811270868,0.5992242215722025,22.43220091392333,-0.1052447350166139,-0.4875501046468138,-1.2446937387240478,-0.1459988367500607,2.826926667710815,-0.5340109984970638,-0.9427460834769712,3.4490878785720938,-0.5109543417414731,-2.427586063965895,1.084362413888696,-4.384064669376113,-0.4875501046468138,-1.244693738723634
79,-1.443643554794839,0.5932832739266988,19.981894711431963,-0.3672306970592873,-1.315486518444582,-1.496069202071241,-0.3100683993550726,1.5550173685013593,-1.9311995015148529,-2.3356810740091247,3.223795649726076,-0.5213550573371101,-3.221482918640663,0.4853242780314891,-9.728159870352574,-1.315486518444582,-1.4960692020711308
80,0.3375996468138902,0.5906632684706781,18.901290066765988,0.02964418269941943,-0.3436506126201851,0.6707347159016016,-0.06528988775563238,2.6179486159868017,-0.6091476422512481,-0.6324153326777429,3.124439973831112,-0.5259418561498738,-2.018831767856704,0.9859388685795832,-4.671454220919754,-0.3436506126201851,0.6707347159018451
81,-1.5310004135796762,0.5837672845934356,16.057085223541,-0.3120315427829208,-1.403956358802134,0.4002892593127159,-0.2794653078989977,1.0224996562577628,-2.413211625090106,-2.4192137127325486,2.8629309233404916,-0.5380145373682613,-3.054212754166826,0.2345214748350515,-11.571804211003279,-1.403956358802134,0.4002892593125817
82,0.6338746131401956,0.5827592115603124,15.64131189022512,0.1534723189416893,-0.192668952152947,-0.6043891210914211,0.01647010849083612,2.422754104250128,-0.03320122332078074,-0.3491103916669117,2.8247028435755084,-0.5397793536135419,-1.6435949913649768,0.8940070330996703,-2.468521340511777,-0.192668952152947,-0.6043891210912455
83,3.225443036881609,0.5887567443403978,18.11495627283654,0.6549540494417061,1.279903803934875,-2.09450366127655,0.3358524151755045,4.457840283751403,2.8699580744494333,2.1290069751745735,3.052140890201814,-0.5292795753890378,-0.1239533837891689,1.852482792365622,8.635749584544964,1.279903803934875,-2.094503661275862
84,2.504287801112658,0.5912126505984583,19.12787924336925,0.4834743073972039,0.8634198559876339,1.141299049294445,0.219460998982508,4.096994240817082,1.4566996604279658,1.4394217427045468,3.145273607022518,-0.5249800622399927,-0.6435889657422056,1.682533141847949,3.2301887086868515,0.8634198559876339,1.1412990492949842
85,0.6566745206767081,0.5902686220033896,18.7385206326135,0.1001584457913427,-0.1557969232693418,-1.003949498890631,-0.0165985426020808,2.8120715575512083,0.06724765615907202,-0.3273085953836238,3.1094742162572477,-0.5266327569811908,-1.805152182729663,1.0773660207469091,-2.084315219711119,-0.1557969232693418,-1.0039494988903008
86,-0.02431307786670955,0.5875786445856882,17.6290564958366,-0.02299205708216195,-0.5451262985220252,-0.7361176931051461,-0.09470403700992844,2.2218228861995133,-0.6681330107317043,-0.9784846087561754,3.0074650681985085,-0.5313420545124311,-2.1783355247705867,0.7993733494153306,-4.897066888031875,-0.5451262985220252,-0.7361176931049681
87,-1.9298414183842867,0.5799462440249268,14.48112125892427,-0.3667742086836837,-1.635591386846343,0.1271607503412902,-0.3130245362730727,0.5649512813814397,-2.750019656163956,-2.800594660100287,2.7180296723015376,-0.5447039678436383,-3.220099620532774,0.01902739383354879,-12.8600585722612,-1.635591386846343,0.1271607503410382
88,2.391766154393037,0.58310865149452,15.785436176328721,0.5224221489087875,0.7870048491819369,-0.3172062939367132,0.2482110343075262,3.6179469367577837,1.663133545217951,1.331825954637746,2.837954281952519,-0.5391675950877447,-0.5255652035858918,1.456913591625725,4.019776033977807,0.7870048491819369,-0.3172062939362975
